date;RACE
2015-10-21;51.57948303222656
2015-10-22;53.220645904541016
2015-10-23;52.8736572265625
2015-10-26;51.59823989868164
2015-10-27;50.500999450683594
2015-10-28;48.644134521484375
2015-10-29;47.84700012207031
2015-10-30;47.29369354248047
2015-11-02;49.77888870239258
2015-11-03;49.12242889404297
2015-11-04;50.11650085449219
2015-11-05;48.5222282409668
2015-11-06;49.169315338134766
2015-11-09;49.89142608642578
2015-11-10;50.64167785644531
2015-11-11;50.960533142089844
2015-11-12;50.754207611083984
2015-11-13;48.203372955322266
2015-11-16;46.43091583251953
2015-11-17;45.93387222290039
2015-11-18;44.339595794677734
2015-11-19;44.63969421386719
2015-11-20;45.089847564697266
2015-11-23;43.13920593261719
2015-11-24;43.401790618896484
2015-11-25;42.820343017578125
2015-11-27;43.19546890258789
2015-11-30;43.467430114746094
2015-12-01;44.67720413208008
2015-12-02;44.27395248413086
2015-12-03;44.13328170776367
2015-12-04;45.53061294555664
2015-12-07;45.00543975830078
2015-12-08;44.658447265625
2015-12-09;44.78036880493164
2015-12-10;45.93387222290039
2015-12-11;45.75568771362305
2015-12-14;44.0113639831543
2015-12-15;44.59280776977539
2015-12-16;45.483726501464844
2015-12-17;44.52716064453125
2015-12-18;43.4768180847168
2015-12-21;44.461509704589844
2015-12-22;43.720645904541016
2015-12-23;44.12390899658203
2015-12-24;43.84255599975586
2015-12-28;43.542457580566406
2015-12-29;44.94916915893555
2015-12-30;45.39931869506836
2015-12-31;45.014827728271484
2016-01-04;44.44275665283203
2016-01-05;45.474342346191406
2016-01-06;44.14265823364258
2016-01-07;43.748779296875
2016-01-08;40.42893600463867
2016-01-11;40.68214797973633
2016-01-12;40.944732666015625
2016-01-13;40.016300201416016
2016-01-14;39.37858963012695
2016-01-15;37.531105041503906
2016-01-19;39.078487396240234
2016-01-20;37.4185676574707
2016-01-21;38.01876449584961
2016-01-22;39.24729919433594
2016-01-25;37.7374267578125
2016-01-26;38.872169494628906
2016-01-27;38.08441162109375
2016-01-28;37.47483444213867
2016-01-29;37.29664993286133
2016-02-01;37.44670486450195
2016-02-02;32.80454635620117
2016-02-03;34.7833251953125
2016-02-04;36.46200942993164
2016-02-05;35.355384826660156
2016-02-08;33.71422576904297
2016-02-09;31.847984313964844
2016-02-10;31.200897216796875
2016-02-11;30.00988006591797
2016-02-12;32.02616882324219
2016-02-16;33.43288803100586
2016-02-17;36.66831970214844
2016-02-18;36.34946823120117
2016-02-19;36.11500930786133
2016-02-22;37.456077575683594
2016-02-23;36.51827621459961
2016-02-24;36.17128372192383
2016-02-25;36.2932014465332
2016-02-26;36.0681266784668
2016-02-29;35.61796951293945
2016-03-01;37.0340690612793
2016-03-02;37.08095932006836
2016-03-03;36.949668884277344
2016-03-04;37.268524169921875
2016-03-07;38.075035095214844
2016-03-08;38.65647888183594
2016-03-09;39.416099548339844
2016-03-10;38.984710693359375
2016-03-11;40.11008071899414
2016-03-14;39.42548370361328
2016-03-15;38.834659576416016
2016-03-16;39.63179397583008
2016-03-17;40.053810119628906
2016-03-18;39.763092041015625
2016-03-21;39.42548370361328
2016-03-22;39.06911087036133
2016-03-23;38.15005874633789
2016-03-24;38.5908317565918
2016-03-28;38.54393768310547
2016-03-29;38.93781280517578
2016-03-30;39.678688049316406
2016-03-31;39.10662841796875
2016-04-01;38.497047424316406
2016-04-04;38.5908317565918
2016-04-05;37.74679946899414
2016-04-06;38.81590270996094
2016-04-07;38.121925354003906
2016-04-08;38.57207107543945
2016-04-11;38.80652618408203
2016-04-12;38.76900863647461
2016-04-13;39.34107971191406
2016-04-14;39.83811950683594
2016-04-15;41.235450744628906
2016-04-18;41.188560485839844
2016-04-19;41.985694885253906
2016-04-20;41.73249053955078
2016-04-21;40.9072151184082
2016-04-22;40.30701446533203
2016-04-25;40.288265228271484
2016-04-26;41.319854736328125
2016-04-27;41.226070404052734
2016-04-28;42.20138931274414
2016-04-29;42.99852752685547
2016-05-02;41.7606201171875
2016-05-03;41.21669387817383
2016-05-04;41.197933197021484
2016-05-05;40.260135650634766
2016-05-06;40.54147720336914
2016-05-09;40.25074768066406
2016-05-10;40.729034423828125
2016-05-11;40.47582244873047
2016-05-12;40.447689056396484
2016-05-13;40.93535232543945
2016-05-16;40.9072151184082
2016-05-17;39.46299362182617
2016-05-18;39.237918853759766
2016-05-19;38.0000114440918
2016-05-20;38.47829055786133
2016-05-23;38.0850944519043
2016-05-24;39.2532958984375
2016-05-25;39.88962173461914
2016-05-26;39.794654846191406
2016-05-27;39.870628356933594
2016-05-31;40.29801940917969
2016-06-01;40.402496337890625
2016-06-02;41.34274673461914
2016-06-03;41.01033020019531
2016-06-06;40.82038116455078
2016-06-07;42.07405471801758
2016-06-08;41.504207611083984
2016-06-09;41.31425094604492
2016-06-10;40.041587829589844
2016-06-13;39.30078125
2016-06-14;39.08233642578125
2016-06-15;39.557212829589844
2016-06-16;39.31977462768555
2016-06-17;40.02259063720703
2016-06-20;40.848876953125
2016-06-21;40.45948028564453
2016-06-22;40.051082611083984
2016-06-23;41.5801887512207
2016-06-24;38.550472259521484
2016-06-27;36.9264030456543
2016-06-28;38.0850944519043
2016-06-29;38.07559585571289
2016-06-30;38.87339401245117
2016-07-01;39.395751953125
2016-07-05;37.98062515258789
2016-07-06;38.07559585571289
2016-07-07;37.5532341003418
2016-07-08;39.177310943603516
2016-07-11;39.91811752319336
2016-07-12;40.43098831176758
2016-07-13;39.96561050415039
2016-07-14;40.6589241027832
2016-07-15;40.24103546142578
2016-07-18;40.089073181152344
2016-07-19;40.02259063720703
2016-07-20;40.02259063720703
2016-07-21;40.53546142578125
2016-07-22;40.763397216796875
2016-07-25;41.285762786865234
2016-07-26;41.40922927856445
2016-07-27;42.52043914794922
2016-07-28;41.969581604003906
2016-07-29;42.90034103393555
2016-08-01;43.47969055175781
2016-08-02;44.17300796508789
2016-08-03;44.53391647338867
2016-08-04;44.31547927856445
2016-08-05;44.52442169189453
2016-08-08;45.0657844543457
2016-08-09;45.075279235839844
2016-08-10;45.54065704345703
2016-08-11;45.6356315612793
2016-08-12;45.9775390625
2016-08-15;46.23397445678711
2016-08-16;45.52165603637695
2016-08-17;45.94905471801758
2016-08-18;46.21498489379883
2016-08-19;45.96805191040039
2016-08-22;45.9775390625
2016-08-23;46.64237594604492
2016-08-24;46.09151077270508
2016-08-25;45.96805191040039
2016-08-26;46.290958404541016
2016-08-29;46.2244758605957
2016-08-30;46.11050796508789
2016-08-31;45.72111129760742
2016-09-01;45.89207077026367
2016-09-02;46.06302261352539
2016-09-06;46.2244758605957
2016-09-07;47.25970458984375
2016-09-08;46.984283447265625
2016-09-09;45.77809524536133
2016-09-12;46.19599151611328
2016-09-13;45.18925094604492
2016-09-14;45.08477783203125
2016-09-15;45.4456787109375
2016-09-16;44.30598068237305
2016-09-19;45.33171081542969
2016-09-20;45.17974853515625
2016-09-21;46.632869720458984
2016-09-22;47.99102020263672
2016-09-23;47.69660186767578
2016-09-26;47.810569763183594
2016-09-27;47.60162353515625
2016-09-28;48.90279006958008
2016-09-29;48.218963623046875
2016-09-30;49.2636833190918
2016-10-03;49.44414138793945
2016-10-04;50.02349090576172
2016-10-05;50.94474792480469
2016-10-06;50.4793815612793
2016-10-07;50.80228805541992
2016-10-10;51.13470458984375
2016-10-11;50.64082717895508
2016-10-12;50.8212776184082
2016-10-13;49.87152862548828
2016-10-14;50.07097625732422
2016-10-17;49.58660125732422
2016-10-18;49.767059326171875
2016-10-19;49.909515380859375
2016-10-20;50.12796401977539
2016-10-21;49.957008361816406
2016-10-24;50.57434844970703
2016-10-25;50.346405029296875
2016-10-26;50.441383361816406
2016-10-27;50.33690643310547
2016-10-28;50.21343994140625
2016-10-31;50.118465423583984
2016-11-01;48.73182678222656
2016-11-02;48.73182678222656
2016-11-03;47.962528228759766
2016-11-04;48.50388717651367
2016-11-07;52.13194274902344
2016-11-08;51.68556594848633
2016-11-09;51.48611068725586
2016-11-10;50.840274810791016
2016-11-11;51.73305130004883
2016-11-14;50.58384323120117
2016-11-15;51.37214279174805
2016-11-16;50.783294677734375
2016-11-17;50.61233901977539
2016-11-18;50.108970642089844
2016-11-21;50.745304107666016
2016-11-22;51.58108901977539
2016-11-23;51.001739501953125
2016-11-25;52.0274658203125
2016-11-28;51.06821823120117
2016-11-29;51.98948669433594
2016-11-30;51.400630950927734
2016-12-01;51.73305130004883
2016-12-02;51.37214279174805
2016-12-05;52.79676818847656
2016-12-06;53.22415542602539
2016-12-07;54.088436126708984
2016-12-08;53.91748046875
2016-12-09;54.02194595336914
2016-12-12;54.002952575683594
2016-12-13;54.886226654052734
2016-12-14;54.96220397949219
2016-12-15;55.21864318847656
2016-12-16;55.418087005615234
2016-12-19;55.722007751464844
2016-12-20;55.655521392822266
2016-12-21;55.11416244506836
2016-12-22;54.8387451171875
2016-12-23;55.39909744262695
2016-12-27;55.36110305786133
2016-12-28;54.84823989868164
2016-12-29;54.886226654052734
2016-12-30;55.21864318847656
2017-01-03;55.97844314575195
2017-01-04;56.424827575683594
2017-01-05;56.37733840942383
2017-01-06;55.97844314575195
2017-01-09;55.35160446166992
2017-01-10;56.01642990112305
2017-01-11;56.424827575683594
2017-01-12;56.30135726928711
2017-01-13;56.82372283935547
2017-01-17;56.8142204284668
2017-01-18;56.89020538330078
2017-01-19;57.422061920166016
2017-01-20;57.31759262084961
2017-01-23;58.01091384887695
2017-01-24;59.530517578125
2017-01-25;59.41654968261719
2017-01-26;58.75172424316406
2017-01-27;58.89418029785156
2017-01-30;57.87794494628906
2017-01-31;59.00815200805664
2017-02-01;59.01764678955078
2017-02-02;61.36354446411133
2017-02-03;62.39876937866211
2017-02-06;61.33504867553711
2017-02-07;61.259063720703125
2017-02-08;61.923892974853516
2017-02-09;61.515499114990234
2017-02-10;61.94289016723633
2017-02-13;62.845149993896484
2017-02-14;62.86415481567383
2017-02-15;62.693199157714844
2017-02-16;62.7216911315918
2017-02-17;62.29430389404297
2017-02-21;62.2848014831543
2017-02-22;62.569725036621094
2017-02-23;62.37028503417969
2017-02-24;61.819419860839844
2017-02-27;62.51274108886719
2017-02-28;61.79092788696289
2017-03-01;62.56023406982422
2017-03-02;62.655208587646484
2017-03-03;62.940120697021484
2017-03-06;61.93339157104492
2017-03-07;62.29430389404297
2017-03-08;62.18982696533203
2017-03-09;61.8953971862793
2017-03-10;62.427276611328125
2017-03-13;63.00661849975586
2017-03-14;62.978118896484375
2017-03-15;64.45024108886719
2017-03-16;65.85587310791016
2017-03-17;64.99159240722656
2017-03-20;64.58319091796875
2017-03-21;63.718929290771484
2017-03-22;64.75416564941406
2017-03-23;67.16653442382812
2017-03-24;67.98332214355469
2017-03-27;70.2152328491211
2017-03-28;71.0985107421875
2017-03-29;71.0890121459961
2017-03-30;70.70909881591797
2017-03-31;70.6236343383789
2017-04-03;70.01580047607422
2017-04-04;69.90181732177734
2017-04-05;68.78111267089844
2017-04-06;68.96155548095703
2017-04-07;68.27774810791016
2017-04-10;68.31572723388672
2017-04-11;68.23025512695312
2017-04-12;68.0593032836914
2017-04-13;67.0810546875
2017-04-17;67.73638153076172
2017-04-18;67.04306030273438
2017-04-19;67.67939758300781
2017-04-20;67.81236267089844
2017-04-21;67.26150512695312
2017-04-24;70.3311767578125
2017-04-25;71.10794830322266
2017-04-26;71.82718658447266
2017-04-27;72.51765441894531
2017-04-28;72.1148681640625
2017-05-01;72.60395812988281
2017-05-02;72.46009826660156
2017-05-03;72.90123748779297
2017-05-04;78.1180419921875
2017-05-05;79.0962142944336
2017-05-08;79.32635498046875
2017-05-09;80.99496459960938
2017-05-10;80.55384063720703
2017-05-11;79.5757064819336
2017-05-12;80.67850494384766
2017-05-15;81.41692352294922
2017-05-16;81.1196517944336
2017-05-17;79.37431335449219
2017-05-18;80.76482391357422
2017-05-19;79.91133117675781
2017-05-22;80.88949584960938
2017-05-23;81.31144714355469
2017-05-24;81.59912872314453
2017-05-25;82.18409729003906
2017-05-26;81.9923095703125
2017-05-30;81.98271942138672
2017-05-31;83.16226196289062
2017-06-01;84.96513366699219
2017-06-02;86.87348937988281
2017-06-05;86.72964477539062
2017-06-06;86.7967758178711
2017-06-07;86.85431671142578
2017-06-08;88.08179473876953
2017-06-09;85.78025817871094
2017-06-12;84.15001678466797
2017-06-13;84.57195281982422
2017-06-14;84.7925033569336
2017-06-15;83.95821380615234
2017-06-16;84.41851806640625
2017-06-19;86.09672546386719
2017-06-20;85.09938049316406
2017-06-21;85.5213394165039
2017-06-22;85.72271728515625
2017-06-23;85.5213394165039
2017-06-26;85.18569946289062
2017-06-27;83.7280502319336
2017-06-28;84.16917419433594
2017-06-29;82.4238510131836
2017-06-30;82.49098205566406
2017-07-03;82.28959655761719
2017-07-05;82.7499008178711
2017-07-06;82.18409729003906
2017-07-07;82.55810546875
2017-07-10;84.87882232666016
2017-07-11;86.87348937988281
2017-07-12;89.06954193115234
2017-07-13;88.9544677734375
2017-07-14;90.0477066040039
2017-07-17;89.90385437011719
2017-07-18;91.24641418457031
2017-07-19;93.61508178710938
2017-07-20;95.88784790039062
2017-07-21;95.91661834716797
2017-07-24;97.45098114013672
2017-07-25;97.24000549316406
2017-07-26;101.08549499511719
2017-07-27;99.77169799804688
2017-07-28;101.43071746826172
2017-07-31;100.87451934814453
2017-08-01;103.87611389160156
2017-08-02;105.93789672851562
2017-08-03;103.8952865600586
2017-08-04;104.67205810546875
2017-08-07;106.02420806884766
2017-08-08;106.12010955810547
2017-08-09;106.69548797607422
2017-08-10;104.21174621582031
2017-08-11;103.16647338867188
2017-08-14;105.5351333618164
2017-08-15;105.73653411865234
2017-08-16;106.39820098876953
2017-08-17;104.76795196533203
2017-08-18;106.95441436767578
2017-08-21;108.22026062011719
2017-08-22;110.45467376708984
2017-08-23;110.87662506103516
2017-08-24;109.48609924316406
2017-08-25;109.32307434082031
2017-08-28;109.1600570678711
2017-08-29;109.09292602539062
2017-08-30;109.89846801757812
2017-08-31;109.79297637939453
2017-09-01;111.96985626220703
2017-09-05;111.39447021484375
2017-09-06;112.05615234375
2017-09-07;104.13502502441406
2017-09-08;104.87344360351562
2017-09-11;106.90647888183594
2017-09-12;105.42964935302734
2017-09-13;104.33642578125
2017-09-14;104.74877166748047
2017-09-15;105.5351333618164
2017-09-18;107.72160339355469
2017-09-19;108.83399963378906
2017-09-20;108.37369537353516
2017-09-21;108.91072845458984
2017-09-22;108.8148193359375
2017-09-25;105.6214370727539
2017-09-26;104.50904083251953
2017-09-27;106.04340362548828
2017-09-28;105.51595306396484
2017-09-29;105.9474868774414
2017-10-02;107.81748962402344
2017-10-03;109.63953399658203
2017-10-04;109.7546157836914
2017-10-05;108.52713012695312
2017-10-06;107.98052215576172
2017-10-09;110.1190414428711
2017-10-10;110.92456817626953
2017-10-11;111.73968505859375
2017-10-12;111.32733917236328
2017-10-13;110.24370574951172
2017-10-16;112.01779174804688
2017-10-17;111.02046203613281
2017-10-18;111.7780532836914
2017-10-19;111.15471649169922
2017-10-20;109.89846801757812
2017-10-23;109.04498291015625
2017-10-24;109.88887023925781
2017-10-25;110.0135498046875
2017-10-26;110.34918212890625
2017-10-27;110.84783935546875
2017-10-30;112.37261962890625
2017-10-31;114.77005767822266
2017-11-01;115.0769271850586
2017-11-02;112.30548858642578
2017-11-03;112.61235809326172
2017-11-06;112.43975830078125
2017-11-07;110.17656707763672
2017-11-08;108.17231750488281
2017-11-09;104.95014953613281
2017-11-10;105.06523132324219
2017-11-13;105.90914154052734
2017-11-14;105.40088653564453
2017-11-15;104.05831909179688
2017-11-16;105.50636291503906
2017-11-17;104.69124603271484
2017-11-20;105.65979766845703
2017-11-21;106.91606140136719
2017-11-22;107.2325210571289
2017-11-24;109.04498291015625
2017-11-27;107.21334075927734
2017-11-28;107.117431640625
2017-11-29;103.95282745361328
2017-11-30;104.14461517333984
2017-12-01;103.06097412109375
2017-12-04;100.05938720703125
2017-12-05;99.8963623046875
2017-12-06;100.27996063232422
2017-12-07;100.33748626708984
2017-12-08;101.49784851074219
2017-12-11;102.0732421875
2017-12-12;102.27462005615234
2017-12-13;101.4594955444336
2017-12-14;100.71148681640625
2017-12-15;100.09774780273438
2017-12-18;102.33216094970703
2017-12-19;101.14303588867188
2017-12-20;101.22933197021484
2017-12-21;101.85266876220703
2017-12-22;102.16913604736328
2017-12-26;102.59107971191406
2017-12-27;102.41845703125
2017-12-28;102.37052154541016
2017-12-29;100.53886413574219
2018-01-02;100.8361587524414
2018-01-03;102.77328491210938
2018-01-04;106.74343872070312
2018-01-05;107.52980041503906
2018-01-08;108.8627700805664
2018-01-09;109.62995910644531
2018-01-10;109.58200073242188
2018-01-11;112.35343170166016
2018-01-12;113.00553894042969
2018-01-16;112.73703002929688
2018-01-17;114.54948425292969
2018-01-18;114.48236083984375
2018-01-19;115.9975357055664
2018-01-22;116.3907241821289
2018-01-23;114.05081939697266
2018-01-24;114.02204895019531
2018-01-25;113.36036682128906
2018-01-26;115.03856658935547
2018-01-29;113.84944152832031
2018-01-30;113.24527740478516
2018-01-31;114.5974349975586
2018-02-01;122.93093872070312
2018-02-02;121.92400360107422
2018-02-05;116.46743774414062
2018-02-06;121.69386291503906
2018-02-07;118.98954772949219
2018-02-08;114.71251678466797
2018-02-09;115.30709075927734
2018-02-12;117.52232360839844
2018-02-13;118.69225311279297
2018-02-14;120.7156982421875
2018-02-15;123.80360412597656
2018-02-16;124.38858032226562
2018-02-20;123.1323013305664
2018-02-21;122.75831604003906
2018-02-22;121.51165771484375
2018-02-23;124.24472045898438
2018-02-26;123.99539184570312
2018-02-27;120.84036254882812
2018-02-28;119.11421203613281
2018-03-01;116.54415130615234
2018-03-02;116.14138793945312
2018-03-05;116.51539611816406
2018-03-06;117.714111328125
2018-03-07;119.60327911376953
2018-03-08;118.74020385742188
2018-03-09;119.59369659423828
2018-03-12;119.21969604492188
2018-03-13;118.04975891113281
2018-03-14;117.234619140625
2018-03-15;117.75247192382812
2018-03-16;116.93734741210938
2018-03-19;116.28524017333984
2018-03-20;116.6880111694336
2018-03-21;118.46210479736328
2018-03-22;115.47969818115234
2018-03-23;113.53297424316406
2018-03-26;116.33318328857422
2018-03-27;114.78923797607422
2018-03-28;114.71251678466797
2018-03-29;115.5755844116211
2018-04-02;112.69866180419922
2018-04-03;115.66190338134766
2018-04-04;115.49887084960938
2018-04-05;116.36195373535156
2018-04-06;115.79615783691406
2018-04-09;115.2591323852539
2018-04-10;117.10037231445312
2018-04-11;115.48929595947266
2018-04-12;117.01405334472656
2018-04-13;117.40724182128906
2018-04-16;117.96343994140625
2018-04-17;120.09236145019531
2018-04-18;119.68000793457031
2018-04-19;118.13605499267578
2018-04-20;117.64698028564453
2018-04-23;117.71651458740234
2018-04-24;118.55680084228516
2018-04-25;118.6244125366211
2018-04-26;118.77894592285156
2018-04-27;117.82276153564453
2018-04-30;118.48919677734375
