date;RACE
2018-05-01;118.29602813720703
2018-05-02;121.51226043701172
2018-05-03;126.51533508300781
2018-05-04;132.63873291015625
2018-05-07;135.59420776367188
2018-05-08;132.09786987304688
2018-05-09;131.0064697265625
2018-05-10;130.93885803222656
2018-05-11;131.40245056152344
2018-05-14;130.5814971923828
2018-05-15;129.31626892089844
2018-05-16;129.2679443359375
2018-05-17;129.16172790527344
2018-05-18;128.00271606445312
2018-05-21;129.4901123046875
2018-05-22;127.93509674072266
2018-05-23;126.82438659667969
2018-05-24;126.94994354248047
2018-05-25;126.70848083496094
2018-05-29;122.6809310913086
2018-05-30;125.80058288574219
2018-05-31;126.8630142211914
2018-06-01;128.3600616455078
2018-06-04;127.73226165771484
2018-06-05;131.8274383544922
2018-06-06;134.69598388671875
2018-06-07;131.78880310058594
2018-06-08;131.71151733398438
2018-06-11;134.32894897460938
2018-06-12;135.83566284179688
2018-06-13;139.0422821044922
2018-06-14;144.2288360595703
2018-06-15;143.81349182128906
2018-06-18;142.7607421875
2018-06-19;140.48135375976562
2018-06-20;138.31790161132812
2018-06-21;136.08677673339844
2018-06-22;134.7152862548828
2018-06-25;132.22341918945312
2018-06-26;132.44558715820312
2018-06-27;130.56216430664062
2018-06-28;130.43663024902344
2018-06-29;130.39797973632812
2018-07-02;130.533203125
2018-07-03;129.3645477294922
2018-07-05;131.2962188720703
2018-07-06;130.73602294921875
2018-07-09;131.72119140625
2018-07-10;132.99609375
2018-07-11;131.55699157714844
2018-07-12;134.88914489746094
2018-07-13;137.64178466796875
2018-07-16;137.14920043945312
2018-07-17;138.7718048095703
2018-07-18;138.14404296875
2018-07-19;137.6514434814453
2018-07-20;135.21754455566406
2018-07-23;131.8274383544922
2018-07-24;128.6981201171875
2018-07-25;129.9247283935547
2018-07-26;127.13347625732422
2018-07-27;127.1044921875
2018-07-30;126.04205322265625
2018-07-31;128.08963012695312
2018-08-01;113.96906280517578
2018-08-02;121.86962127685547
2018-08-03;120.57540130615234
2018-08-06;119.75444030761719
2018-08-07;120.85549926757812
2018-08-08;121.54124450683594
2018-08-09;119.59990692138672
2018-08-10;116.50920867919922
2018-08-13;117.83241271972656
2018-08-14;116.8665771484375
2018-08-15;115.15705108642578
2018-08-16;116.3836669921875
2018-08-17;116.67340850830078
2018-08-20;119.13629150390625
2018-08-21;122.0145034790039
2018-08-22;120.81685638427734
2018-08-23;120.52711486816406
2018-08-24;123.16385650634766
2018-08-27;123.82061767578125
2018-08-28;125.59777069091797
2018-08-29;129.61566162109375
2018-08-30;128.3890380859375
2018-08-31;126.61190032958984
2018-09-04;124.1876449584961
2018-09-05;122.76786041259766
2018-09-06;122.11109924316406
2018-09-07;122.52639770507812
2018-09-10;122.41049194335938
2018-09-11;125.1148452758789
2018-09-12;128.2538299560547
2018-09-13;128.8912811279297
2018-09-14;127.62601470947266
2018-09-17;128.26348876953125
2018-09-18;133.5949249267578
2018-09-19;131.17066955566406
2018-09-20;132.60011291503906
2018-09-21;132.77395629882812
2018-09-24;134.25169372558594
2018-09-25;134.29031372070312
2018-09-26;135.9805450439453
2018-09-27;135.40106201171875
2018-09-28;132.23309326171875
2018-10-01;133.063720703125
2018-10-02;132.87054443359375
2018-10-03;131.17066955566406
2018-10-04;128.5146026611328
2018-10-05;127.76124572753906
2018-10-08;125.25005340576172
2018-10-09;124.54499816894531
2018-10-10;113.6116943359375
2018-10-11;111.59309387207031
2018-10-12;112.32713317871094
2018-10-15;111.0811996459961
2018-10-16;117.5909652709961
2018-10-17;114.8672866821289
2018-10-18;110.34716796875
2018-10-19;112.52996826171875
2018-10-22;112.30782318115234
2018-10-23;111.34198760986328
2018-10-24;107.97119140625
2018-10-25;111.43856048583984
2018-10-26;112.20156860351562
2018-10-29;111.09085845947266
2018-10-30;112.30782318115234
2018-10-31;113.10945892333984
2018-11-01;115.88142395019531
2018-11-02;115.4468002319336
2018-11-05;113.56341552734375
2018-11-06;112.02772521972656
2018-11-07;112.10498809814453
2018-11-08;110.29887390136719
2018-11-09;106.3099594116211
2018-11-12;102.78462982177734
2018-11-13;105.86567687988281
2018-11-14;107.01502227783203
2018-11-15;107.9808578491211
2018-11-16;106.95706939697266
2018-11-19;105.10265350341797
2018-11-20;101.64494323730469
2018-11-21;103.08405303955078
2018-11-23;103.01644897460938
2018-11-26;105.4889907836914
2018-11-27;101.19100189208984
2018-11-28;104.62940216064453
2018-11-29;105.47933197021484
2018-11-30;105.85601043701172
2018-12-03;107.86495971679688
2018-12-04;104.66803741455078
2018-12-06;103.85671997070312
2018-12-07;101.25860595703125
2018-12-10;101.34554290771484
2018-12-11;101.37451171875
2018-12-12;101.81880187988281
2018-12-13;100.54389190673828
2018-12-14;98.02304077148438
2018-12-17;96.52599334716797
2018-12-18;97.35663604736328
2018-12-19;98.93094635009766
2018-12-20;98.05201721191406
2018-12-21;94.80680084228516
2018-12-24;92.68196868896484
2018-12-26;94.93236541748047
2018-12-27;96.34249114990234
2018-12-28;95.03860473632812
2018-12-31;96.04308319091797
2019-01-02;95.32836151123047
2019-01-03;93.66710662841797
2019-01-04;98.7377700805664
2019-01-07;100.91091918945312
2019-01-08;104.87085723876953
2019-01-09;107.3917007446289
2019-01-10;107.00535583496094
2019-01-11;107.05364990234375
2019-01-14;107.09227752685547
2019-01-15;108.53138732910156
2019-01-16;109.26542663574219
2019-01-17;109.82561492919922
2019-01-18;109.41996002197266
2019-01-22;107.8746109008789
2019-01-23;106.43550109863281
2019-01-24;108.55069732666016
2019-01-25;107.43998718261719
2019-01-28;106.64800262451172
2019-01-29;106.7735595703125
2019-01-30;108.8404541015625
2019-01-31;121.98552703857422
2019-02-01;122.78717803955078
2019-02-04;122.87409973144531
2019-02-05;122.93206024169922
2019-02-06;122.62297821044922
2019-02-07;120.33393859863281
2019-02-08;120.03453063964844
2019-02-11;119.28118133544922
2019-02-12;122.1207504272461
2019-02-13;120.97139739990234
2019-02-14;120.78788757324219
2019-02-15;121.67646789550781
2019-02-19;122.05313873291016
2019-02-20;121.4736328125
2019-02-21;121.98552703857422
2019-02-22;121.7247543334961
2019-02-25;123.66607666015625
2019-02-26;124.64158630371094
2019-02-27;124.27457427978516
2019-02-28;123.87857818603516
2019-03-01;127.29763793945312
2019-03-04;126.33181762695312
2019-03-05;127.25900268554688
2019-03-06;125.66537475585938
2019-03-07;123.93653106689453
2019-03-08;124.4773941040039
2019-03-11;126.29317474365234
2019-03-12;125.7426528930664
2019-03-13;125.60743713378906
2019-03-14;126.70848083496094
2019-03-15;127.27833557128906
2019-03-18;127.76124572753906
2019-03-19;127.11412811279297
2019-03-20;127.2493667602539
2019-03-21;127.86750030517578
2019-03-22;124.2552490234375
2019-03-25;126.640869140625
2019-03-26;128.4180450439453
2019-03-27;128.24417114257812
2019-03-28;128.5049591064453
2019-03-29;129.22933959960938
2019-04-01;130.43663024902344
2019-04-02;131.3251953125
2019-04-03;131.52801513671875
2019-04-04;131.80813598632812
2019-04-05;132.26206970214844
2019-04-08;132.44558715820312
2019-04-09;131.77915954589844
2019-04-10;131.8467559814453
2019-04-11;132.57113647460938
2019-04-12;133.8363800048828
2019-04-15;132.34898376464844
2019-04-16;133.37277221679688
2019-04-17;132.9864501953125
2019-04-18;135.130615234375
2019-04-22;134.8794708251953
2019-04-23;135.3362579345703
2019-04-24;132.92091369628906
2019-04-25;132.02490234375
2019-04-26;131.86907958984375
2019-04-29;131.98597717285156
2019-04-30;132.48265075683594
2019-05-01;131.08995056152344
2019-05-02;131.216552734375
2019-05-03;130.64195251464844
2019-05-06;128.879150390625
2019-05-07;134.10910034179688
2019-05-08;137.36199951171875
2019-05-09;137.4788818359375
2019-05-10;137.6444549560547
2019-05-13;135.06356811523438
2019-05-14;137.26461791992188
2019-05-15;139.8942108154297
2019-05-16;139.91368103027344
2019-05-17;138.6670684814453
2019-05-20;137.8489532470703
2019-05-21;140.10845947265625
2019-05-22;139.144287109375
2019-05-23;138.6183624267578
2019-05-24;140.52723693847656
2019-05-28;140.7512664794922
2019-05-29;139.33908081054688
2019-05-30;139.27090454101562
2019-05-31;139.29039001464844
2019-06-03;138.2677459716797
2019-06-04;139.30982971191406
2019-06-05;141.0823974609375
2019-06-06;144.6079864501953
2019-06-07;146.41949462890625
2019-06-10;149.82821655273438
2019-06-11;150.68527221679688
2019-06-12;150.59762573242188
2019-06-13;150.03274536132812
2019-06-14;148.87376403808594
2019-06-17;150.12039184570312
2019-06-18;154.0842742919922
2019-06-19;153.71417236328125
2019-06-20;156.95733642578125
2019-06-21;157.97994995117188
2019-06-24;157.97994995117188
2019-06-25;155.57437133789062
2019-06-26;155.3406219482422
2019-06-27;156.6651611328125
2019-06-28;157.21054077148438
2019-07-01;158.93438720703125
2019-07-02;160.81405639648438
2019-07-03;163.14173889160156
2019-07-05;161.29127502441406
2019-07-08;161.5250244140625
2019-07-09;161.3205108642578
2019-07-10;162.64505004882812
2019-07-11;162.0898895263672
2019-07-12;162.1678009033203
2019-07-15;164.0767059326172
2019-07-16;164.7097625732422
2019-07-17;164.34939575195312
2019-07-18;164.3007049560547
2019-07-19;162.15806579589844
2019-07-22;162.742431640625
2019-07-23;164.0377197265625
2019-07-24;163.14173889160156
2019-07-25;161.93408203125
2019-07-26;161.5250244140625
2019-07-29;160.3855438232422
2019-07-30;155.96392822265625
2019-07-31;156.87942504882812
2019-08-01;158.7493438720703
2019-08-02;155.32115173339844
2019-08-05;152.69154357910156
2019-08-06;152.50650024414062
2019-08-07;153.98687744140625
2019-08-08;155.9249725341797
2019-08-09;154.72705078125
2019-08-12;153.88946533203125
2019-08-13;156.62620544433594
2019-08-14;151.83448791503906
2019-08-15;151.26962280273438
2019-08-16;151.76632690429688
2019-08-19;152.10719299316406
2019-08-20;150.9871826171875
2019-08-21;152.40911865234375
2019-08-22;151.06509399414062
2019-08-23;149.2244110107422
2019-08-26;152.51625061035156
2019-08-27;156.20741271972656
2019-08-28;153.5388641357422
2019-08-29;154.093994140625
2019-08-30;153.63624572753906
2019-09-03;153.88946533203125
2019-09-04;155.81784057617188
2019-09-05;157.65855407714844
2019-09-06;158.85647583007812
2019-09-09;156.54827880859375
2019-09-10;147.10122680664062
2019-09-11;147.5979461669922
2019-09-12;150.41258239746094
2019-09-13;148.62057495117188
2019-09-16;147.02333068847656
2019-09-17;149.94509887695312
2019-09-18;150.74371337890625
2019-09-19;149.61395263671875
2019-09-20;148.11412048339844
2019-09-23;148.7861328125
2019-09-24;146.7311553955078
2019-09-25;146.42921447753906
2019-09-26;147.52976989746094
2019-09-27;148.15304565429688
2019-09-30;150.07168579101562
2019-10-01;147.9972381591797
2019-10-02;143.06918334960938
2019-10-03;145.54296875
2019-10-04;145.6598358154297
2019-10-07;145.88381958007812
2019-10-08;143.6925048828125
2019-10-09;145.4066162109375
2019-10-10;146.23443603515625
2019-10-11;149.32179260253906
2019-10-14;150.73397827148438
2019-10-15;152.02928161621094
2019-10-16;155.70095825195312
2019-10-17;153.49990844726562
2019-10-18;151.7858123779297
2019-10-21;151.9805908203125
2019-10-22;149.8866424560547
2019-10-23;148.00697326660156
2019-10-24;150.9871826171875
2019-10-25;152.01954650878906
2019-10-28;153.3440704345703
2019-10-29;153.6654510498047
2019-10-30;154.01608276367188
2019-10-31;155.94444274902344
2019-11-01;157.17160034179688
2019-11-04;165.55706787109375
2019-11-05;161.28155517578125
2019-11-06;161.125732421875
2019-11-07;160.65823364257812
2019-11-08;160.59979248046875
2019-11-11;160.1128387451172
2019-11-12;160.71669006347656
2019-11-13;159.5869140625
2019-11-14;161.15493774414062
2019-11-15;162.64505004882812
2019-11-18;161.03807067871094
2019-11-19;159.9375457763672
2019-11-20;160.12258911132812
2019-11-21;161.0964813232422
2019-11-22;160.940673828125
2019-11-25;163.287841796875
2019-11-26;165.6057586669922
2019-11-27;166.42385864257812
2019-11-29;163.88192749023438
2019-12-02;160.8043212890625
2019-12-03;163.638427734375
2019-12-04;163.24887084960938
2019-12-05;162.58660888671875
2019-12-06;161.836669921875
2019-12-09;159.41160583496094
2019-12-10;160.54135131835938
2019-12-11;160.9211883544922
2019-12-12;161.8853759765625
2019-12-13;159.65509033203125
2019-12-16;160.940673828125
2019-12-17;163.06382751464844
2019-12-18;163.16119384765625
2019-12-19;162.1775665283203
2019-12-20;162.65475463867188
2019-12-23;164.19357299804688
2019-12-24;163.62869262695312
2019-12-26;163.68714904785156
2019-12-27;164.32017517089844
2019-12-30;160.9893798828125
2019-12-31;161.22311401367188
2020-01-02;164.1156768798828
2020-01-03;162.38206481933594
2020-01-06;161.5250244140625
2020-01-07;160.9114532470703
2020-01-08;164.14486694335938
2020-01-09;165.47915649414062
2020-01-10;166.84263610839844
2020-01-13;169.74490356445312
2020-01-14;167.07638549804688
2020-01-15;168.0795135498047
2020-01-16;168.8878936767578
2020-01-17;169.404052734375
2020-01-21;169.60858154296875
2020-01-22;168.60543823242188
2020-01-23;167.76785278320312
2020-01-24;167.98214721679688
2020-01-27;163.6676483154297
2020-01-28;166.78421020507812
2020-01-29;168.147705078125
2020-01-30;167.98214721679688
2020-01-31;164.41758728027344
2020-02-03;165.81028747558594
2020-02-04;164.1351318359375
2020-02-05;163.50209045410156
2020-02-06;164.3981170654297
2020-02-07;162.41128540039062
2020-02-10;163.18069458007812
2020-02-11;166.69656372070312
2020-02-12;169.25796508789062
2020-02-13;167.81655883789062
2020-02-14;168.74179077148438
2020-02-18;173.03680419921875
2020-02-19;174.53665161132812
2020-02-20;173.2121124267578
2020-02-21;168.39117431640625
2020-02-24;158.7396240234375
2020-02-25;157.29820251464844
2020-02-26;155.73016357421875
2020-02-27;152.01954650878906
2020-02-28;153.63624572753906
2020-03-02;157.0060272216797
2020-03-03;152.64285278320312
2020-03-04;156.1976776123047
2020-03-05;150.16908264160156
2020-03-06;148.2115020751953
2020-03-09;134.13832092285156
2020-03-10;142.5238037109375
2020-03-11;139.30982971191406
2020-03-12;126.60017395019531
2020-03-13;138.56967163085938
2020-03-16;125.94764709472656
2020-03-17;133.04754638671875
2020-03-18;130.55429077148438
2020-03-19;133.13519287109375
2020-03-20;135.92059326171875
2020-03-23;126.12294006347656
2020-03-24;141.17005920410156
2020-03-25;150.04248046875
2020-03-26;153.08111572265625
2020-03-27;146.11758422851562
2020-03-30;150.2664794921875
2020-03-31;148.59132385253906
2020-04-01;144.57876586914062
2020-04-02;138.15089416503906
2020-04-03;131.31393432617188
2020-04-06;143.17633056640625
2020-04-07;142.66014099121094
2020-04-08;149.9937744140625
2020-04-09;152.9447784423828
2020-04-13;149.41917419433594
2020-04-14;151.69813537597656
2020-04-15;146.67271423339844
2020-04-16;150.27622985839844
2020-04-17;157.1326446533203
2020-04-20;154.0893096923828
2020-04-21;150.30111694335938
2020-04-22;155.08053588867188
2020-04-23;154.09915161132812
2020-04-24;153.4416046142578
2020-04-27;155.55162048339844
2020-04-28;152.96072387695312
2020-04-29;154.32485961914062
2020-04-30;152.7251739501953
2020-05-01;146.218505859375
2020-05-04;155.5810546875
2020-05-05;153.13735961914062
2020-05-06;152.80368041992188
2020-05-07;154.35430908203125
2020-05-08;156.8961181640625
2020-05-11;157.07276916503906
2020-05-12;153.99118041992188
2020-05-13;151.88116455078125
2020-05-14;151.9302520751953
2020-05-15;154.46224975585938
2020-05-18;159.73236083984375
2020-05-19;155.30625915527344
2020-05-20;155.83621215820312
2020-05-21;155.8067626953125
2020-05-22;157.49476623535156
2020-05-26;159.75198364257812
2020-05-27;160.33102416992188
2020-05-28;163.58924865722656
2020-05-29;165.57168579101562
2020-06-01;166.29791259765625
2020-06-02;168.02516174316406
2020-06-03;172.9125518798828
2020-06-04;170.75347900390625
2020-06-05;167.671875
2020-06-08;169.3893280029297
2020-06-09;171.2637939453125
2020-06-10;172.41201782226562
2020-06-11;162.21530151367188
2020-06-12;164.76693725585938
2020-06-15;166.5432586669922
2020-06-16;166.53346252441406
2020-06-17;166.65121459960938
2020-06-18;165.444091796875
2020-06-19;165.08099365234375
2020-06-22;168.2606964111328
2020-06-23;169.83096313476562
2020-06-24;165.5520477294922
2020-06-25;166.92601013183594
2020-06-26;166.46473693847656
2020-06-29;167.7994384765625
2020-06-30;167.82888793945312
2020-07-01;168.74159240722656
2020-07-02;168.95750427246094
2020-07-06;172.7358856201172
2020-07-07;170.2823944091797
2020-07-08;172.6377410888672
2020-07-09;174.25706481933594
2020-07-10;175.67025756835938
2020-07-13;173.04994201660156
2020-07-14;174.78701782226562
2020-07-15;175.67025756835938
2020-07-16;174.0902099609375
2020-07-17;174.25706481933594
2020-07-20;177.42697143554688
2020-07-21;177.48585510253906
2020-07-22;179.62530517578125
2020-07-23;178.79110717773438
2020-07-24;175.85671997070312
2020-07-27;176.5829620361328
2020-07-28;175.56231689453125
2020-07-29;178.8107452392578
2020-07-30;177.65269470214844
2020-07-31;178.32003784179688
2020-08-03;182.981689453125
2020-08-04;182.05917358398438
2020-08-05;183.2564697265625
2020-08-06;183.1681671142578
2020-08-07;182.490966796875
2020-08-10;180.82260131835938
2020-08-11;182.03955078125
2020-08-12;189.04673767089844
2020-08-13;190.70530700683594
2020-08-14;190.6856689453125
2020-08-17;193.5218963623047
2020-08-18;192.64846801757812
2020-08-19;191.08804321289062
2020-08-20;191.39227294921875
2020-08-21;190.20477294921875
2020-08-24;191.7946319580078
2020-08-25;193.63966369628906
2020-08-26;195.5828399658203
2020-08-27;191.87315368652344
2020-08-28;192.64846801757812
2020-08-31;191.12728881835938
2020-09-01;191.93203735351562
2020-09-02;193.0312042236328
2020-09-03;187.4176025390625
2020-09-04;188.1732940673828
2020-09-08;182.38302612304688
2020-09-09;185.8964385986328
2020-09-10;184.36546325683594
2020-09-11;188.1536407470703
2020-09-14;188.4186248779297
2020-09-15;188.01625061035156
2020-09-16;185.33705139160156
2020-09-17;186.60304260253906
2020-09-18;184.42433166503906
2020-09-21;180.67539978027344
2020-09-22;179.89028930664062
2020-09-23;178.20228576660156
2020-09-24;179.42901611328125
2020-09-25;177.87841796875
2020-09-28;179.8706512451172
2020-09-29;178.95794677734375
2020-09-30;180.6655731201172
2020-10-01;181.16610717773438
2020-10-02;177.50547790527344
2020-10-05;179.23275756835938
2020-10-06;173.20697021484375
2020-10-07;179.9884033203125
2020-10-08;177.94711303710938
2020-10-09;179.4388427734375
2020-10-12;181.46051025390625
2020-10-13;180.7637176513672
2020-10-14;182.3045196533203
2020-10-15;184.21826171875
2020-10-16;188.93878173828125
2020-10-19;185.8473663330078
2020-10-20;188.95838928222656
2020-10-21;186.39694213867188
2020-10-22;186.56378173828125
2020-10-23;186.4362030029297
2020-10-26;181.97084045410156
2020-10-27;181.89231872558594
