date;RACE
2020-10-28;173.8252410888672
2020-10-29;175.248291015625
2020-10-30;175.10105895996094
2020-11-02;179.7725067138672
2020-11-03;192.3638458251953
2020-11-04;198.43870544433594
2020-11-05;203.23773193359375
2020-11-06;204.1308135986328
2020-11-09;201.97174072265625
2020-11-10;200.7940673828125
2020-11-11;205.377197265625
2020-11-12;201.65768432617188
2020-11-13;202.84518432617188
2020-11-16;203.8069610595703
2020-11-17;206.43710327148438
2020-11-18;210.0486297607422
2020-11-19;210.18603515625
2020-11-20;205.83843994140625
2020-11-23;206.05435180664062
2020-11-24;206.38803100585938
2020-11-25;208.43914794921875
2020-11-27;208.78265380859375
2020-11-30;207.18295288085938
2020-12-01;210.40194702148438
2020-12-02;210.77488708496094
2020-12-03;211.34410095214844
2020-12-04;206.42727661132812
2020-12-07;206.74134826660156
2020-12-08;210.0192108154297
2020-12-09;210.9515380859375
2020-12-10;209.95050048828125
2020-12-11;210.8926544189453
2020-12-14;212.3745574951172
2020-12-15;216.91842651367188
2020-12-16;218.05685424804688
2020-12-17;219.56820678710938
2020-12-18;221.53099060058594
2020-12-21;220.46127319335938
2020-12-22;223.3073272705078
2020-12-23;221.1482696533203
2020-12-24;221.33473205566406
2020-12-28;224.357421875
2020-12-29;225.36827087402344
2020-12-30;225.41734313964844
2020-12-31;225.25051879882812
2021-01-04;222.7871856689453
2021-01-05;221.87449645996094
2021-01-06;217.6250457763672
2021-01-07;217.96852111816406
2021-01-08;213.9153594970703
2021-01-11;213.90554809570312
2021-01-12;213.90554809570312
2021-01-13;217.56614685058594
2021-01-14;212.13902282714844
2021-01-15;206.1623077392578
2021-01-19;206.515625
2021-01-20;209.6757049560547
2021-01-21;212.11940002441406
2021-01-22;208.1251220703125
2021-01-25;206.25064086914062
2021-01-26;204.6215057373047
2021-01-27;203.39476013183594
2021-01-28;203.12977600097656
2021-01-29;204.3074493408203
2021-02-01;212.95358276367188
2021-02-02;203.92471313476562
2021-02-03;196.2796173095703
2021-02-04;197.5848846435547
2021-02-05;198.90977478027344
2021-02-08;204.7981719970703
2021-02-09;205.2888641357422
2021-02-10;203.296630859375
2021-02-11;201.11790466308594
2021-02-12;201.53012084960938
2021-02-16;198.21298217773438
2021-02-17;196.21092224121094
2021-02-18;195.73985290527344
2021-02-19;194.6014404296875
2021-02-22;193.06063842773438
2021-02-23;193.1489715576172
2021-02-24;192.7564239501953
2021-02-25;191.20579528808594
2021-02-26;193.70835876464844
2021-03-01;194.02239990234375
2021-03-02;192.82510375976562
2021-03-03;187.88868713378906
2021-03-04;184.28692626953125
2021-03-05;185.3861083984375
2021-03-08;185.01318359375
2021-03-09;189.43927001953125
2021-03-10;188.26161193847656
2021-03-11;193.15879821777344
2021-03-12;192.16757202148438
2021-03-15;191.9909210205078
2021-03-16;192.96250915527344
2021-03-17;193.86538696289062
2021-03-18;191.02914428710938
2021-03-19;193.39431762695312
2021-03-22;204.189697265625
2021-03-23;199.04718017578125
2021-03-24;196.6231231689453
2021-03-25;200.15615844726562
2021-03-26;200.4603729248047
2021-03-29;200.62721252441406
2021-03-30;204.88650512695312
2021-03-31;205.3870086669922
2021-04-01;204.17005920410156
2021-04-05;209.5481414794922
2021-04-06;205.29867553710938
2021-04-07;204.9159393310547
2021-04-08;205.279052734375
2021-04-09;205.30850219726562
2021-04-12;208.03677368164062
2021-04-13;206.2898712158203
2021-04-14;203.5615997314453
2021-04-15;207.02593994140625
2021-04-16;208.056396484375
2021-04-19;209.27833557128906
2021-04-20;206.96070861816406
2021-04-21;211.79322814941406
2021-04-22;210.14622497558594
2021-04-23;212.92739868164062
2021-04-26;215.0478057861328
2021-04-27;215.93539428710938
2021-04-28;214.5842742919922
2021-04-29;213.46983337402344
2021-04-30;210.45196533203125
2021-05-03;214.978759765625
2021-05-04;200.18528747558594
2021-05-05;200.45156860351562
2021-05-06;197.35479736328125
2021-05-07;197.73944091796875
2021-05-10;196.8123779296875
2021-05-11;195.155517578125
2021-05-12;192.8773193359375
2021-05-13;194.52432250976562
2021-05-14;195.91490173339844
2021-05-17;198.87359619140625
2021-05-18;200.7770233154297
2021-05-19;199.9584503173828
2021-05-20;205.23480224609375
2021-05-21;208.3217010498047
2021-05-24;209.29808044433594
2021-05-25;210.0771942138672
2021-05-26;209.5939483642578
2021-05-27;207.108642578125
2021-05-28;208.00611877441406
2021-06-01;209.77145385742188
2021-06-02;211.4579315185547
2021-06-03;212.4638671875
2021-06-04;213.89390563964844
2021-06-07;216.34962463378906
2021-06-08;215.8072052001953
2021-06-09;209.25860595703125
2021-06-10;208.7359161376953
2021-06-11;208.4005889892578
2021-06-14;202.45362854003906
2021-06-15;201.68435668945312
2021-06-16;199.9584503173828
2021-06-17;198.1536407470703
2021-06-18;197.3350830078125
2021-06-21;199.3962860107422
2021-06-22;198.7158203125
2021-06-23;197.35479736328125
2021-06-24;200.4811553955078
2021-06-25;201.40821838378906
2021-06-28;202.59170532226562
2021-06-29;204.021728515625
2021-06-30;203.21302795410156
2021-07-01;200.75730895996094
2021-07-02;203.94284057617188
2021-07-06;203.02565002441406
2021-07-07;204.17953491210938
2021-07-08;202.82839965820312
2021-07-09;206.20130920410156
2021-07-12;206.6944122314453
2021-07-13;206.7733154296875
2021-07-14;207.4242401123047
2021-07-15;203.9921417236328
2021-07-16;204.0414581298828
2021-07-19;201.29974365234375
2021-07-20;201.32933044433594
2021-07-21;202.77908325195312
2021-07-22;204.3570556640625
2021-07-23;209.18959045410156
2021-07-26;209.0712432861328
2021-07-27;208.4794921875
2021-07-28;209.3177947998047
2021-07-29;213.26272583007812
2021-07-30;215.2845001220703
2021-08-02;209.22901916503906
2021-08-03;208.39073181152344
2021-08-04;208.82467651367188
2021-08-05;216.39894104003906
2021-08-06;216.4384002685547
2021-08-09;219.06175231933594
2021-08-10;218.15443420410156
2021-08-11;220.955322265625
2021-08-12;220.17620849609375
2021-08-13;222.77000427246094
2021-08-16;222.7601318359375
2021-08-17;216.2312774658203
2021-08-18;215.3436737060547
2021-08-19;210.22512817382812
2021-08-20;211.17190551757812
2021-08-23;214.15032958984375
2021-08-24;212.12855529785156
2021-08-25;214.978759765625
2021-08-26;211.68475341796875
2021-08-27;213.3416290283203
2021-08-30;214.59413146972656
2021-08-31;214.40673828125
2021-09-01;214.47579956054688
2021-09-02;216.49757385253906
2021-09-03;215.76776123046875
2021-09-07;217.49366760253906
2021-09-08;216.32003784179688
2021-09-09;216.5271453857422
2021-09-10;216.08335876464844
2021-09-13;216.27072143554688
2021-09-14;217.74020385742188
2021-09-15;218.43057250976562
2021-09-16;215.84664916992188
2021-09-17;213.41065979003906
2021-09-20;210.2349853515625
2021-09-21;211.75379943847656
2021-09-22;212.86822509765625
2021-09-23;214.13059997558594
2021-09-24;214.46592712402344
2021-09-27;213.56845092773438
2021-09-28;208.4005889892578
2021-09-29;206.49717712402344
2021-09-30;206.24073791503906
2021-10-01;206.30979919433594
2021-10-04;204.3866424560547
2021-10-05;206.82264709472656
2021-10-06;204.7219696044922
2021-10-07;208.31182861328125
2021-10-08;209.9687042236328
2021-10-11;212.1975860595703
2021-10-12;212.6512451171875
2021-10-13;211.10287475585938
2021-10-14;220.2649688720703
2021-10-15;221.33009338378906
2021-10-18;219.33790588378906
2021-10-19;221.59637451171875
2021-10-20;219.96910095214844
2021-10-21;221.51747131347656
2021-10-22;219.9296417236328
2021-10-25;227.82936096191406
2021-10-26;226.83326721191406
2021-10-27;228.25344848632812
2021-10-28;231.8236083984375
2021-10-29;233.904541015625
2021-11-01;236.4391632080078
2021-11-02;245.38427734375
2021-11-03;252.15969848632812
2021-11-04;253.78695678710938
2021-11-05;258.905517578125
2021-11-08;257.1401672363281
2021-11-09;253.13607788085938
2021-11-10;249.4968719482422
2021-11-11;254.54640197753906
2021-11-12;255.00991821289062
2021-11-15;255.2860565185547
2021-11-16;254.33926391601562
2021-11-17;262.61376953125
2021-11-18;262.1403503417969
2021-11-19;267.5744934082031
2021-11-22;271.5095520019531
2021-11-23;263.28436279296875
2021-11-24;264.635498046875
2021-11-26;259.0928955078125
2021-11-29;262.1107482910156
2021-11-30;256.8738708496094
2021-12-01;253.3234405517578
2021-12-02;258.8660583496094
2021-12-03;255.24661254882812
2021-12-06;254.970458984375
2021-12-07;262.2389831542969
2021-12-08;263.39288330078125
2021-12-09;256.6667785644531
2021-12-10;257.7023010253906
2021-12-13;254.8422393798828
2021-12-14;249.8223114013672
2021-12-15;256.88372802734375
2021-12-16;253.0472869873047
2021-12-17;249.03334045410156
2021-12-20;246.1634063720703
2021-12-21;245.59140014648438
2021-12-22;247.24826049804688
2021-12-23;249.97027587890625
2021-12-27;254.58584594726562
2021-12-28;253.9546356201172
2021-12-29;254.25048828125
2021-12-30;253.29385375976562
2021-12-31;255.25645446777344
2022-01-03;255.91722106933594
2022-01-04;265.48370361328125
2022-01-05;259.17181396484375
2022-01-06;257.97845458984375
2022-01-07;253.4812469482422
2022-01-10;250.7198028564453
2022-01-11;250.83815002441406
2022-01-12;254.85211181640625
2022-01-13;247.5540008544922
2022-01-14;242.01136779785156
2022-01-18;233.39169311523438
2022-01-19;235.7882537841797
2022-01-20;233.3424072265625
2022-01-21;229.1114501953125
2022-01-24;228.5295867919922
2022-01-25;223.5392608642578
2022-01-26;223.14476013183594
2022-01-27;218.07553100585938
2022-01-28;223.85484313964844
2022-01-31;227.78005981445312
2022-02-01;232.2476806640625
2022-02-02;235.1274871826172
2022-02-03;226.36973571777344
2022-02-04;226.96148681640625
2022-02-07;222.4149627685547
2022-02-08;223.96331787109375
2022-02-09;230.58096313476562
2022-02-10;221.40899658203125
2022-02-11;215.16615295410156
2022-02-14;215.20559692382812
2022-02-15;221.152587890625
2022-02-16;220.98492431640625
2022-02-17;217.92759704589844
2022-02-18;217.34571838378906
2022-02-22;213.45010375976562
2022-02-23;212.33566284179688
2022-02-24;212.5822296142578
2022-02-25;210.48155212402344
2022-02-28;212.3455352783203
2022-03-01;205.60955810546875
2022-03-02;207.16781616210938
2022-03-03;200.93482971191406
2022-03-04;195.67820739746094
2022-03-07;180.7269287109375
2022-03-08;178.98130798339844
2022-03-09;194.9977264404297
2022-03-10;190.30325317382812
2022-03-11;187.8278045654297
2022-03-14;190.27365112304688
2022-03-15;192.5124053955078
2022-03-16;206.02377319335938
2022-03-17;206.6450958251953
2022-03-18;206.7239990234375
2022-03-21;204.6824951171875
2022-03-22;209.46572875976562
2022-03-23;205.01783752441406
2022-03-24;210.18568420410156
2022-03-25;210.40264892578125
2022-03-28;211.4875030517578
2022-03-29;219.82115173339844
2022-03-30;218.14456176757812
2022-03-31;215.08724975585938
2022-04-01;218.03607177734375
2022-04-04;228.24356079101562
2022-04-05;222.67137145996094
2022-04-06;217.16819763183594
2022-04-07;218.35166931152344
2022-04-08;216.48770141601562
2022-04-11;217.72047424316406
2022-04-12;218.65740966796875
2022-04-13;220.39317321777344
2022-04-14;216.96109008789062
2022-04-18;217.46408081054688
2022-04-19;221.25575256347656
2022-04-20;220.0543975830078
2022-04-21;215.33837890625
2022-04-22;208.9543914794922
2022-04-25;211.84356689453125
2022-04-26;204.31777954101562
2022-04-27;206.40277099609375
2022-04-28;212.50877380371094
2022-04-29;208.2395477294922
2022-05-02;209.0536651611328
2022-05-03;212.69740295410156
2022-05-04;210.2351531982422
2022-05-05;200.61447143554688
2022-05-06;196.44451904296875
2022-05-09;189.19674682617188
2022-05-10;189.34568786621094
2022-05-11;187.1514892578125
2022-05-12;187.6379852294922
2022-05-13;192.5227813720703
2022-05-16;186.26785278320312
2022-05-17;190.99378967285156
2022-05-18;181.859619140625
2022-05-19;187.0919189453125
2022-05-20;188.1244659423828
2022-05-23;188.30319213867188
2022-05-24;189.15704345703125
2022-05-25;189.67330932617188
2022-05-26;195.61053466796875
2022-05-27;200.41590881347656
2022-05-31;193.5751953125
2022-06-01;187.8166961669922
2022-06-02;196.46438598632812
2022-06-03;188.3528289794922
2022-06-06;191.88735961914062
2022-06-07;189.79246520996094
2022-06-08;190.49737548828125
2022-06-09;186.10899353027344
2022-06-10;180.519287109375
2022-06-13;170.28302001953125
2022-06-14;167.5427703857422
2022-06-15;175.60467529296875
2022-06-16;172.81478881835938
2022-06-17;174.77069091796875
2022-06-21;183.110595703125
2022-06-22;182.4354705810547
2022-06-23;184.28216552734375
2022-06-24;190.56687927246094
2022-06-27;185.12608337402344
2022-06-28;183.74603271484375
2022-06-29;183.4779510498047
2022-06-30;182.16738891601562
2022-07-01;186.59548950195312
2022-07-05;188.6208953857422
2022-07-06;188.45211791992188
2022-07-07;191.1923828125
2022-07-08;192.2447967529297
2022-07-11;189.31588745117188
2022-07-12;187.5089111328125
2022-07-13;189.7527313232422
2022-07-14;187.39968872070312
2022-07-15;192.0859375
2022-07-18;193.68441772460938
2022-07-19;197.55650329589844
2022-07-20;194.19076538085938
2022-07-21;200.59461975097656
2022-07-22;198.99612426757812
2022-07-25;200.16769409179688
2022-07-26;194.2503204345703
2022-07-27;199.2939910888672
2022-07-28;206.00563049316406
2022-07-29;209.7188720703125
2022-08-01;211.68472290039062
2022-08-02;209.5302276611328
2022-08-03;214.15689086914062
2022-08-04;214.4547576904297
2022-08-05;210.42379760742188
2022-08-08;212.03221130371094
2022-08-09;208.9643096923828
2022-08-10;213.46189880371094
2022-08-11;213.72998046875
2022-08-12;214.26611328125
2022-08-15;213.1243438720703
2022-08-16;210.64222717285156
2022-08-17;209.86781311035156
2022-08-18;210.8507080078125
2022-08-19;205.558837890625
2022-08-22;199.1251983642578
2022-08-23;200.4556121826172
2022-08-24;202.14346313476562
2022-08-25;205.43971252441406
2022-08-26;196.37501525878906
2022-08-29;197.5664520263672
2022-08-30;194.0319061279297
2022-08-31;193.26742553710938
2022-09-01;192.4632110595703
2022-09-02;189.8123016357422
2022-09-06;188.98825073242188
2022-09-07;193.87306213378906
2022-09-08;192.32421875
2022-09-09;194.39926147460938
2022-09-12;200.52511596679688
2022-09-13;194.1212615966797
2022-09-14;198.19192504882812
2022-09-15;195.23324584960938
2022-09-16;195.4913787841797
2022-09-19;197.02037048339844
2022-09-20;192.6121368408203
2022-09-21;191.10301208496094
2022-09-22;187.7769775390625
2022-09-23;184.91758728027344
2022-09-26;185.09628295898438
2022-09-27;187.8365478515625
2022-09-28;189.86195373535156
2022-09-29;185.08636474609375
2022-09-30;183.67652893066406
2022-10-03;185.36436462402344
2022-10-04;192.39370727539062
2022-10-05;192.1355743408203
2022-10-06;189.51446533203125
2022-10-07;183.67652893066406
2022-10-10;180.8072052001953
2022-10-11;181.83975219726562
2022-10-12;181.1944122314453
2022-10-13;182.13760375976562
2022-10-14;179.33778381347656
2022-10-17;187.24082946777344
2022-10-18;189.65345764160156
2022-10-19;186.2281494140625
2022-10-20;185.32464599609375
2022-10-21;187.0224151611328
2022-10-24;190.35836791992188
2022-10-25;195.1041717529297
2022-10-26;195.76937866210938
2022-10-27;194.8857421875
2022-10-28;197.22886657714844
2022-10-31;195.36231994628906
2022-11-01;195.55096435546875
2022-11-02;190.21937561035156
2022-11-03;191.14273071289062
2022-11-04;197.77493286132812
2022-11-07;198.4600067138672
2022-11-08;202.8384552001953
2022-11-09;200.04855346679688
2022-11-10;211.27764892578125
2022-11-11;215.30859375
2022-11-14;211.23793029785156
2022-11-15;213.8987579345703
2022-11-16;212.40948486328125
2022-11-17;212.02227783203125
2022-11-18;214.7823944091797
2022-11-21;212.58819580078125
2022-11-22;214.8121795654297
2022-11-23;216.0333709716797
2022-11-25;216.57943725585938
2022-11-28;214.4051055908203
2022-11-29;213.68032836914062
2022-11-30;221.45431518554688
2022-12-01;226.44833374023438
2022-12-02;224.9590606689453
2022-12-05;222.07980346679688
2022-12-06;219.51828002929688
2022-12-07;218.5055694580078
2022-12-08;218.7537841796875
2022-12-09;219.1409912109375
2022-12-12;220.9380340576172
2022-12-13;223.87686157226562
2022-12-14;223.56907653808594
2022-12-15;220.8089599609375
2022-12-16;216.54965209960938
2022-12-19;214.58383178710938
2022-12-20;212.55841064453125
2022-12-21;212.36976623535156
2022-12-22;211.0393524169922
2022-12-23;209.5004425048828
2022-12-27;210.48336791992188
2022-12-28;208.74588012695312
2022-12-29;215.04052734375
2022-12-30;212.68748474121094
2023-01-03;213.82925415039062
2023-01-04;218.09849548339844
2023-01-05;214.5341796875
2023-01-06;222.47694396972656
2023-01-09;227.13340759277344
2023-01-10;230.2906494140625
2023-01-11;232.03805541992188
2023-01-12;234.15281677246094
2023-01-13;234.23223876953125
2023-01-17;236.1583709716797
2023-01-18;237.99513244628906
2023-01-19;236.28744506835938
2023-01-20;240.6460418701172
2023-01-23;241.8970184326172
2023-01-24;242.2941436767578
2023-01-25;243.82313537597656
2023-01-26;245.9974822998047
2023-01-27;251.9049072265625
2023-01-30;249.45257568359375
2023-01-31;249.51214599609375
2023-02-01;251.5077667236328
2023-02-02;263.5807800292969
2023-02-03;258.1796875
2023-02-06;259.44061279296875
2023-02-07;265.00054931640625
2023-02-08;264.6530456542969
2023-02-09;264.40484619140625
2023-02-10;257.822265625
2023-02-13;261.55535888671875
2023-02-14;263.7098388671875
2023-02-15;265.3182678222656
2023-02-16;263.9779052734375
2023-02-17;264.97076416015625
2023-02-21;260.919921875
2023-02-22;258.7356872558594
2023-02-23;260.27459716796875
2023-02-24;257.2563171386719
2023-02-27;259.490234375
2023-02-28;258.50732421875
2023-03-01;260.84051513671875
2023-03-02;262.68719482421875
2023-03-03;269.5080871582031
2023-03-06;268.42584228515625
2023-03-07;266.7479553222656
2023-03-08;267.7308654785156
2023-03-09;262.7864990234375
2023-03-10;259.3611755371094
2023-03-13;258.1995544433594
2023-03-14;261.01922607421875
2023-03-15;254.45652770996094
2023-03-16;262.4687805175781
2023-03-17;257.345703125
2023-03-20;260.60223388671875
2023-03-21;264.73248291015625
2023-03-22;263.27301025390625
2023-03-23;264.2161865234375
2023-03-24;263.4715576171875
2023-03-27;264.2658386230469
2023-03-28;264.40484619140625
2023-03-29;266.946533203125
2023-03-30;266.9762878417969
2023-03-31;269.001708984375
2023-04-03;269.001708984375
2023-04-04;268.8924865722656
2023-04-05;268.614501953125
2023-04-06;269.99456787109375
2023-04-10;271.03704833984375
2023-04-11;272.25823974609375
2023-04-12;274.6510009765625
2023-04-13;280.9158630371094
2023-04-14;283.4873352050781
2023-04-17;279.02947998046875
2023-04-18;278.5926208496094
2023-04-19;276.63671875
2023-04-20;274.0255126953125
2023-04-21;276.0409851074219
2023-04-24;280.19000244140625
2023-04-25;277.2099914550781
2023-04-26;275.4100036621094
2023-04-27;278.239990234375
2023-04-28;278.6400146484375
2023-05-01;279.1400146484375
2023-05-02;275.7799987792969
2023-05-03;277.6400146484375
2023-05-04;291.7900085449219
2023-05-05;296.80999755859375
