exchange;quoteType;value;short_name;long_name;isin;sector;div_yield
PAR;EQUITY;ORA.PA;ORANGE;Orange;FR0000133308;Communication Services;0.07
PAR;EQUITY;TTE.PA;TOTALENERGIES;TotalEnergies;FR0000120271;Energy;0.0511
AMS;EQUITY;ASML.AS;ASML HOLDING;ASML;NL0010273215;Technology;0.0162
NMS;EQUITY;NVDA;NVIDIA Corporation;NVIDIA;US67066G1040;Technology;0.00059999997
NYQ;EQUITY;JNJ;Johnson & Johnson;Johnson & Johnson;US4781601046;Healthcare;0.0292
GER;EQUITY;MRK.DE;MERCK KGAA O.N.;Merck;DE0006599905;Healthcare;0.013300001
NYQ;EQUITY;PFE;Pfizer, Inc.;Pfizer;US7170811035;Healthcare;0.042
PAR;EQUITY;SAN.PA;SANOFI;Sanofi;FR0000120578;Healthcare;0.0356
EBS;EQUITY;GEBN.SW;GEBERIT N;Geberit;CH0030170408;Industrials;0.024500001
EBS;EQUITY;GIVN.SW;GIVAUDAN N;Givaudan;CH0010645932;Basic Materials;0.0211
EBS;EQUITY;SIKA.SW;SIKA N;Sika;CH0418792922;Basic Materials;0.013200001
EBS;EQUITY;SREN.SW;SWISS RE N;Swiss Re;CH0126881561;Financial Services;0.0648
EBS;EQUITY;ZURN.SW;ZURICH INSURANCE N;Zurich Insurance;CH0011075394;Financial Services;0.0559
EBS;EQUITY;CFR.SW;RICHEMONT N;Richemont;CH0210483332;Consumer Cyclical;0.0152
EBS;EQUITY;NESN.SW;NESTLE N;Nestle;CH0038863350;Consumer Defensive;0.025799999
EBS;EQUITY;NOVN.SW;NOVARTIS N;Novartis;CH0012005267;Healthcare;0.0344
EBS;EQUITY;ROG.SW;ROCHE GS;Roche;CH0012032048;Healthcare;0.0339
GER;EQUITY;SIE.DE;SIEMENS AG;Siemens;DE0007236101;Industrials;0.028800001
AMS;EQUITY;INGA.AS;ING GROEP N.V.;ING;NL0011821202;Financial Services;0.048600003
PAR;EQUITY;CS.PA;AXA;AXA;FR0000120628;Financial Services;0.0581
EBS;EQUITY;HELN.SW;HELVETIA HOLDING N;Helvetia;CH0466642201;Financial Services;0.0465
EBS;EQUITY;SLHN.SW;SWISS LIFE HOLDING AG N;Swiss Life;CH0014852781;Financial Services;0.0547
PAR;EQUITY;OR.PA;L'OREAL;L'Oreal;FR0000120321;Consumer Defensive;0.0139
PAR;EQUITY;MC.PA;LVMH;LVMH;FR0000121014;Consumer Cyclical;0.0137
NMS;EQUITY;MSFT;Microsoft Corporation;Microsoft;US5949181045;Technology;0.0089
NYQ;EQUITY;CVX;Chevron Corporation;Chevron;US1667641005;Energy;0.0377
EBS;EQUITY;LONN.SW;LONZA N;Lonza;CH0013841017;Healthcare;0.006
EBS;EQUITY;PGHN.SW;PARTNERS GROUP N;Partners Group;CH0024608827;Financial Services;0.043
EBS;EQUITY;UBSG.SW;UBS GROUP N;UBS;CH0244767585;Financial Services;0.0275
EBS;EQUITY;EMSN.SW;EMS-CHEMIE N;EMS-Chemie;CH0016440353;Basic Materials;0.0199
EBS;EQUITY;SGSN.SW;SGS N;SGS;CH1256740924;Industrials;0.0397
EBS;EQUITY;LOGN.SW;LOGITECH N;Logitech;CH0025751329;Technology;0.0183
EBS;EQUITY;SCMN.SW;SWISSCOM N;Swisscom;CH0008742519;Communication Services;0.0363
LSE;EQUITY;AAL.L;ANGLO AMERICAN PLC ORD USD0.549;Anglo American;GB00B1XZS820;Basic Materials;0.0683
NMS;EQUITY;META;Meta Platforms, Inc.;Meta Platforms;US30303M1027;Communication Services;0.0
PAR;EQUITY;BNP.PA;BNP PARIBAS ACT.A;BNP Paribas;FR0000131104;Financial Services;0.067600004
PAR;EQUITY;STMPA.PA;STMICROELECTRONICS;STMicroelectronics;NL0000226223;Technology;0.0057
GER;EQUITY;FRE.DE;FRESENIUS SE&CO KGAA;Fresenius;DE0005785604;Healthcare;0.036
GER;EQUITY;ZAL.DE;ZALANDO SE;Zalando;DE000ZAL1111;Consumer Cyclical;0.0
PAR;EQUITY;GLE.PA;SOCIETE GENERALE;Societe Generale;FR0000130809;Financial Services;0.0762
GER;EQUITY;MBG.DE;MERCEDES-BENZ GROUP;Mercedes-Benz;DE0007100000;Consumer Cyclical;0.078
PAR;EQUITY;RMS.PA;HERMES INTL;Hermes;FR0000052292;Consumer Cyclical;0.0064999997
NMS;EQUITY;AMZN;Amazon.com, Inc.;Amazon.com;US0231351067;Consumer Cyclical;0.0
PAR;EQUITY;ACA.PA;CREDIT AGRICOLE;Crédit Agricole;FR0000045072;Financial Services;0.0971
PAR;EQUITY;LI.PA;KLEPIERRE;Klepierre;FR0000121964;Real Estate;0.0793
NYQ;EQUITY;KO;Coca-Cola Company (The);Coca-Cola;US1912161007;Consumer Defensive;0.028900001
PAR;EQUITY;DSY.PA;DASSAULT SYSTEMES;Dassault Systemes;FR0014003TT8;Technology;0.0056
NYQ;EQUITY;EL;Estee Lauder Companies. (T;Estee Lauder;US5184391044;Consumer Defensive;0.012999999
NYQ;EQUITY;NKE;Nike, Inc.;Nike;US6541061031;Consumer Cyclical;0.0107
GER;EQUITY;VOW3.DE;VOLKSWAGEN AG;Volkswagen;DE0007664039;Consumer Cyclical;0.0689
NYQ;EQUITY;SPOT;Spotify Technology S.A.;Spotify;LU1778762911;Communication Services;0.0
NMS;EQUITY;AAPL;Apple Inc.;Apple;US0378331005;Technology;0.0055
NMS;EQUITY;GOOG;Alphabet Inc.;Alphabet Class C;US02079K1079;Communication Services;0.0
LSE;EQUITY;BP.L;BP PLC $0.25;BP;GB0007980591;Energy;0.0378
MIL;EQUITY;UCG.MI;UNICREDIT;UniCredit;IT0005239360;Financial Services;0.0521
PAR;EQUITY;ML.PA;MICHELIN;Michelin;FR0000121261;Consumer Cyclical;0.0
PAR;EQUITY;KER.PA;KERING;Kering;FR0000121485;Consumer Cyclical;0.0249
NMS;EQUITY;AMD;Advanced Micro Devices, Inc.;AMD;US0079031078;Technology;0.0
EBS;EQUITY;AMS.SW;ams-OSRAM;ams-OSRAM;AT0000A18XM4;Technology;0.0
NMS;EQUITY;EA;Electronic Arts Inc.;Electronic Arts;US2855121099;Communication Services;0.006
NYQ;EQUITY;RBLX;Roblox Corporation;Roblox;US7710491033;Communication Services;0.0
NMS;EQUITY;NFLX;Netflix, Inc.;Netflix;US64110L1061;Communication Services;0.0
NMS;EQUITY;PYPL;PayPal Holdings, Inc.;PayPal;US70450Y1038;Financial Services;0.0
EBS;EQUITY;MBTN.SW;MEYER BURGER N;Meyer Burger Technology;CH0108503795;Technology;0.0
EBS;EQUITY;TEMN.SW;TEMENOS N;Temenos;CH0012453913;Technology;0.0152
ASX;EQUITY;BHP.AX;BHP GROUP FPO;BHP;AU000000BHP4;Basic Materials;0.0889
NYQ;EQUITY;FCX;Freeport-McMoRan, Inc.;Freeport-McMoRan;US35671D8570;Basic Materials;0.0165
LSE;EQUITY;GLEN.L;GLENCORE PLC ORD USD0.01;Glencore;JE00B4T3BW64;Basic Materials;0.0771
EBS;EQUITY;ABBN.SW;ABB LTD N;ABB;CH0012221716;Industrials;0.026199998
GER;EQUITY;ADS.DE;ADIDAS AG NA O.N.;Adidas;DE000A1EWWW0;Consumer Cyclical;0.0044
GER;EQUITY;ALV.DE;ALLIANZ SE NA O.N.;Allianz;DE0008404005;Financial Services;0.052800003
GER;EQUITY;LHA.DE;DEUTSCHE LUFTHANSA AG;Lufthansa;DE0008232125;Industrials;0.0
EBS;EQUITY;BAER.SW;JULIUS BAER N;Julius Bär;CH0102484968;Financial Services;0.041500002
NMS;EQUITY;GOOGL;Alphabet Inc.;Alphabet;US02079K3059;Communication Services;0.0
EBS;EQUITY;UHR.SW;SWATCH GROUP I;Swatch;CH0012255151;Consumer Cyclical;0.0202
MIL;EQUITY;ENEL.MI;ENEL;Enel;IT0003128367;Utilities;0.064899996
TOR;EQUITY;LAC.TO;LITHIUM AMERICAS CORP;Lithium Americas;CA53680Q2071;Basic Materials;0.0
NMS;EQUITY;TSLA;Tesla, Inc.;Tesla;US88160R1014;Consumer Cyclical;0.0
EBS;EQUITY;ALC.SW;ALCON N;Alcon;CH0432492467;Healthcare;0.0032
EBS;EQUITY;HOLN.SW;HOLCIM N;Holcim;CH0012214059;Basic Materials;0.0416
EBS;EQUITY;SCHP.SW;SCHINDLER PS;Schindler;CH0024638196;Industrials;0.0199
MCE;EQUITY;SAN.MC;BANCO SANTANDER S.A.;Santander;ES0113900J37;Financial Services;0.0378
MIL;EQUITY;STLAM.MI;STELLANTIS;Stellantis;NL00150001Q9;Consumer Cyclical;0.091000006
PAR;EQUITY;RNO.PA;RENAULT;Renault;FR0000131906;Consumer Cyclical;0.0076
MIL;EQUITY;ISP.MI;INTESA SANPAOLO;Intesa Sanpaolo;IT0000072618;Financial Services;0.0998
NMS;EQUITY;TTWO;Take-Two Interactive Software, ;Take-Two Interactive;US8740541094;Communication Services;0.0
GER;EQUITY;VNA.DE;VONOVIA SE NA O N;Vonovia;DE000A1ML7J1;Real Estate;0.045500003
HKG;EQUITY;1211.HK;BYD COMPANY;BYD Company;CNE100000296;Consumer Cyclical;0.0005
NMS;EQUITY;JD;JD.com, Inc.;JD.com;US47215P1066;Consumer Cyclical;0.0173
HKG;EQUITY;0700.HK;TENCENT;Tencent;KYG875721634;Communication Services;0.0069999998
NYQ;EQUITY;BABA;Alibaba Group Holding Limited;Alibaba;US01609W1027;Consumer Cyclical;0.0
GER;EQUITY;DB1.DE;DEUTSCHE BOERSE NA O.N.;Deutsche Börse;DE0005810055;Financial Services;0.020499999
GER;EQUITY;SAP.DE;SAP SE;SAP;DE0007164600;Technology;0.0168
NYQ;EQUITY;CVNA;Carvana Co.;Carvana;US1468691027;Consumer Cyclical;0.0
NYQ;EQUITY;FREY;FREYR Battery;FREYR Battery;LU2360697374;Industrials;0.0
GER;EQUITY;DPW.DE;DEUTSCHE POST AG;Deutsche Post;DE0005552004;Industrials;0.0442
NYQ;EQUITY;DAL;Delta Air Lines, Inc.;Delta Air Lines;US2473617023;Industrials;0.0
NYQ;EQUITY;GM;General Motors Company;General Motors;US37045V1008;Consumer Cyclical;0.0108
NYQ;EQUITY;RACE;Ferrari N.V.;Ferrari;NL0011585146;Consumer Cyclical;0.0067000003
GER;EQUITY;CBK.DE;COMMERZBANK AG;Commerzbank;DE000CBK1001;Financial Services;0.020499999
GER;EQUITY;DBK.DE;DEUTSCHE BANK AG NA O.N.;Deutsche Bank;DE0005140008;Financial Services;0.031
NYQ;EQUITY;COP;ConocoPhillips;ConocoPhillips;US20825C1045;Energy;0.0239
NYQ;EQUITY;XOM;Exxon Mobil Corporation;Exxon Mobil;US30231G1022;Energy;0.0335
TOR;EQUITY;ABX.TO;BARRICK GOLD CORPORATION;Barrick Gold;CA0679011084;Basic Materials;0.02
NYQ;EQUITY;NEM;Newmont Corporation;Newmont;US6516391066;Basic Materials;0.0337
NYQ;EQUITY;SBSW;D/B/A Sibanye-Stillwater Limite;Sibanye Stillwater;SBSW;Basic Materials;0.059
NYQ;EQUITY;MCD;McDonald's Corporation;McDonald's;US5801351017;Consumer Cyclical;0.020499999
NYQ;EQUITY;MOS;Mosaic Company (The);Mosaic Company;US61945C1036;Basic Materials;0.020499999
MIL;EQUITY;G.MI;GENERALI ASS;Assicurazioni Generali;IT0000062072;Financial Services;0.0616
EBS;EQUITY;KNIN.SW;KUEHNE+NAGEL INT N;Kuehne + Nagel International;CH0025238863;Industrials;0.0517
NYQ;EQUITY;DE;Deere & Company;Deere & Company;US2441991054;Industrials;0.013099999
NYQ;EQUITY;V;Visa Inc.;Visa;US92826C8394;Financial Services;0.0078
MIL;EQUITY;ENI.MI;ENI;Eni;IT0003132476;Energy;0.0648
LSE;EQUITY;SHEL.L;SHELL PLC ORD EUR0.07;Shell plc;GB00BP6MXD84;Energy;0.038599998
PAR;EQUITY;ALO.PA;ALSTOM;Alstom;FR0010220475;Industrials;0.0108
PAR;EQUITY;AIR.PA;AIRBUS SE;Airbus;NL0000235190;Industrials;0.0147
NYQ;EQUITY;NOC;Northrop Grumman Corporation;Northrop Grumman;US6668071029;Industrials;0.0155
NYQ;EQUITY;RTX;Raytheon Technologies Corporati;Raytheon Technologies;US75513E1010;Industrials;0.024400001
AMS;EQUITY;AGN.AS;AEGON;Aegon;NL0000303709;Financial Services;0.059699997
MIL;EQUITY;BAMI.MI;BANCO BPM;Banco BPM;IT0005218380;Financial Services;0.0619
LSE;EQUITY;GSK.L;GSK PLC ORD 31 1/4P;GSK;GB00BN7SWP63;Healthcare;0.038599998
LSE;EQUITY;TSCO.L;TESCO PLC ORD 6 1/3P;Tesco;GB00BLGZ9862;Consumer Defensive;0.0385
EBS;EQUITY;BARN.SW;BARRY CALLEBAUT N;Barry Callebaut;CH0009002962;Consumer Defensive;0.0143
NYQ;EQUITY;K;Kellogg Company;Kellogg Company;US4878361082;Consumer Defensive;0.0335
EBS;EQUITY;LISP.SW;LINDT PS;Chocoladefabriken Lindt & Sprüngli;CH0010570767;Consumer Defensive;0.0116
NYQ;EQUITY;AEM;Agnico Eagle Mines Limited;Agnico Eagle Mines;CA0084741085;Basic Materials;0.0276
NYQ;EQUITY;BAC;Bank of America Corporation;Bank of America;US0605051046;Financial Services;0.0318
NYQ;EQUITY;C;Citigroup, Inc.;Citigroup;US1729674242;Financial Services;0.044
NYQ;EQUITY;JPM;JP Morgan Chase & Co.;JPMorgan Chase & Co.;US46625H1005;Financial Services;0.0293
NMS;EQUITY;INTC;Intel Corporation;Intel;US4581401001;Technology;0.0163
NMS;EQUITY;COIN;Coinbase Global, Inc.;Coinbase Global;US19260Q1076;Financial Services;0.0
NMS;EQUITY;MSTR;MicroStrategy Incorporated;MicroStrategy;US5949724083;Technology;0.0
GER;EQUITY;MUV2.DE;MUENCH.RUECKVERS.VNA O.N.;Münchener Rüeck Ges in Mchn;DE0008430026;Financial Services;0.0343
EBS;EQUITY;STMN.SW;STRAUMANN N;Straumann;CH1175448666;Healthcare;0.0056
EBS;EQUITY;DOKA.SW;dormakaba N;dormakaba;CH0011795959;Industrials;0.028099999
EBS;EQUITY;OERL.SW;OC OERLIKON N;OC Oerlikon;CH0000816824;Industrials;0.0719
GER;EQUITY;PUM.DE;PUMA SE;PUMA;DE0006969603;Consumer Cyclical;0.015800001
GER;EQUITY;BAS.DE;BASF SE;BASF;DE000BASF111;Basic Materials;0.0726
EBS;EQUITY;CLN.SW;CLARIANT N;Clariant;CH0012142631;Basic Materials;0.0279
MIL;EQUITY;MONC.MI;MONCLER;Moncler;IT0004965148;Consumer Cyclical;0.0166
GER;EQUITY;BMW.DE;BAY.MOTOREN WERKE AG ST;BMW;DE0005190003;Consumer Cyclical;0.079
GER;EQUITY;PAH3.DE;PORSCHE AUTOM HLDG VZO;Porsche Automobil;DE000PAH0038;Consumer Cyclical;0.0502
NMS;EQUITY;QCOM;QUALCOMM Incorporated;Qualcomm;US7475251036;Technology;0.0294
NYQ;EQUITY;CRM;Salesforce, Inc.;Salesforce;US79466L3024;Technology;0.0
NMS;EQUITY;ADBE;Adobe Inc.;Adobe;US00724F1012;Technology;0.0
LSE;EQUITY;AZN.L;ASTRAZENECA PLC ORD SHS $0.25;AstraZeneca;GB0009895292;Healthcare;0.0201

